Item,Open,Close,Volume
1438,0.08847232146266215,0.11309786908952013,0.10723900372700261
1439,0.11394181207285037,0.11130937764317572,0.08513817671188734
1440,0.11215412055395291,0.10326321246350822,0.13822133845197293
1441,0.10366429035055624,0.10013369348721746,0.11947188430604186
1442,0.10098343487675798,0.10817985866688495,0.27571195113090013
1443,0.10902600129815632,0.10996835011323114,0.3244649671885237
1444,0.08400377446996465,0.02950396987803927,0.27503351783543095
1445,0.03038530138488227,0.13768382854492422,0.146930363120607
1446,0.1394113026830368,0.16271725191672815,0.1755964970063241
1447,0.16443352951122847,0.1573531417969498,0.10329872447422105
1448,0.15907045495453787,0.18953916673487825,0.1523581032669657
1449,0.18945575633941836,0.2226733240566432,0.09344036042932398
1450,0.22475414128081006,0.23737142233499853,0.23936895299782374
1451,0.23681935452199987,0.2467586150446106,0.09359039329692573
1452,0.2470955126352017,0.23603039480505394,0.10249270848476934
1453,0.23592482695800676,0.24050094131128752,0.09131525984843943
1454,0.24039337395070248,0.2449701235982662,0.06637859260956712
1455,0.24575508489830256,0.20473793348067026,0.08350917021146695
1456,0.2064354167462099,0.22261875528634967,0.04238674914093864
1457,0.22430824110790581,0.25748683528416727,0.0987818590550722
1458,0.2582661983123984,0.2825202586559712,0.13998121303763716
1459,0.2832884251405883,0.31202422853401046,0.18283558286810825
1460,0.31277919896147566,0.31560121142670106,0.1544429578048987
1461,0.3163545819992688,0.33303456931598063,0.19145836601613184
1462,0.3337801425789664,0.35672696515784175,0.19583204313280675
1463,0.35747148693389796,0.33884614335216057,0.057773331548270745
1464,0.33869595335366043,0.3169954435076807,0.07138990941354945
1465,0.31814227351816626,0.2735805298627607,0.08198967675309163
1466,0.27524585871918994,0.25948132383836864,0.12262914530820118
1467,0.26005388983129407,0.23781752203214168,0.08124088132810847
1468,0.2386056824318068,0.26240484570680245,0.05491641006392002
1469,0.263629272869089,0.2780510763689943,0.03673395969317732
1470,0.2788212417569831,0.2753690213091051,0.04825719575976453
1471,0.27524585871918994,0.28270033559793895,0.0232509877391936
1472,0.2832884251405883,0.22619573817904026,0.038008691502581904
1473,0.22654183279970752,0.24318299637117846,0.045638191359256716
1474,0.24486192094339998,0.26061635426045804,0.031530447500405887
1475,0.261394317568195,0.25569970805707953,0.15031979177190186
1476,0.2569257705754975,0.24944067010449977,0.013936903513260525
1477,0.24977636810900172,0.252945349376553,0.016474594480049874
1478,0.2537990149287932,0.2342514528935098,0.020127401997463133
1479,0.23592482695800676,0.25301765299719037,0.023350918390059722
1480,0.25424491510169744,0.24944067010449977,0.01916888909696367
1481,0.2509299814003718,0.24318299637117846,0.023781304645296843
1482,0.24441465716140165,0.22306621920275127,0.036125888527222066
1483,0.22341371354391093,0.22887779323892943,0.03331660521616095
1484,0.2305631160104067,0.22618618864424,0.018724539928865806
1485,0.2258982093085411,0.2400534773948877,0.018686757929360257
1486,0.24039337395070248,0.2199367002264605,0.03568947905467247
1487,0.2207328580701109,0.22395978281629425,0.028281469325533815
1488,0.22475414128081006,0.21457259010668217,0.027028366341933122
1489,0.21626431107741517,0.22619573817904026,0.03083394455299925
1490,0.22654183279970752,0.22485471064909568,0.017084855906846018
1491,0.22564866884480494,0.21949060052931735,0.012868056222900656
1492,0.22118012185210922,0.2217251916728067,0.01938271331155667
1493,0.2220732858070118,0.2217251916728067,0.014932650848055309
1494,0.22162738563410578,0.2266418378761852,0.025731184358909285
1495,0.22788226053660843,0.21859567269651592,0.02090631350900868
1496,0.21894653016030574,0.2217251916728067,0.013576605604932249
1497,0.22228873604346155,0.22261875528634967,0.025085604976053607
1498,0.22386097732590748,0.2217251916728067,0.013235472478961861
1499,0.22252054958900835,0.2221726555892065,0.016443109480461918
1500,0.22295826810736585,0.23193500859458283,0.03152798345695987
1501,0.2327980713113007,0.23592262148372534,0.017976292069092875
1502,0.2365957226310016,0.230218820768874,0.01867361636431485
1503,0.23101037979240502,0.22993233472483787,0.020752447684935362
1504,0.2305631160104067,0.2123379989631946,0.027177030296509305
1505,0.21269029164871256,0.21546615372022693,0.03351975190915456
1506,0.21626431107741517,0.22306621920275127,0.021749837715360824
1507,0.22430824110790581,0.23424190335870954,0.03313563491418148
1508,0.2341384990482016,0.24678589942975648,0.020508233601174857
1509,0.24830230668113984,0.26106381817685786,0.02334790678140348
1510,0.26094705378619665,0.2548047802242781,0.029445866745078004
1511,0.25513944266569233,0.26240484570680245,0.021493303414370248
1512,0.263629272869089,0.26732149191018095,0.023576241474067453
1513,0.26720329229778983,0.2655343646830932,0.022677413181482548
1514,0.26631012834288725,0.2726774167144157,0.029757157567091113
1515,0.2734595308093848,0.26285230962320405,0.02663439317317599
1516,0.26407517304199324,0.2646394368502918,0.03309456752341458
1517,0.26452243682399157,0.2565932716706243,0.044040396075819166
1518,0.25746303255753133,0.25301765299719037,0.06028939368925619
1519,0.25424491510169744,0.2492087528307554,0.11654651717041298
1520,0.2493304679360957,0.24318299637117846,0.1314381006277014
